,credit_amount,duration_in_month,age_in_years,installment_rate_in_percentage_of_disposable_income,present_residence_since,flag
934,1498,12,23,4,1,1
935,1919,30,30,4,3,0
936,745,9,28,3,2,0
937,2063,6,30,4,3,1
938,6288,60,42,4,4,0
939,6842,24,46,2,4,1
940,3527,12,45,2,3,1
941,1546,10,31,3,2,1
942,929,24,31,4,2,1
943,1455,4,42,2,1,1
944,1845,15,46,4,1,1
945,8358,48,30,1,1,1
946,3349,24,30,4,4,0
947,2859,12,38,4,4,1
948,1533,18,43,4,1,0
949,3621,24,31,2,4,0
950,3590,18,40,3,3,1
951,2145,36,24,2,1,0
952,4113,24,28,3,4,0
953,10974,36,26,4,2,0
954,1893,12,29,4,4,1
955,1231,24,57,4,4,1
956,3656,30,49,4,4,1
957,1154,9,37,2,4,1
958,4006,28,45,3,2,0
959,3069,24,30,4,4,1
960,1740,6,30,2,2,1
961,2353,21,47,1,4,1
962,3556,15,29,3,2,1
963,2397,24,35,3,2,0
964,454,6,22,3,1,1
965,1715,30,26,4,1,1
966,2520,27,23,4,2,0
967,3568,15,54,4,2,1
968,7166,42,29,2,4,1
969,3939,11,40,1,2,1
970,1514,15,22,4,2,1
971,7393,24,43,1,4,1
972,1193,24,29,1,4,0
973,7297,60,36,4,4,0
974,2831,30,33,4,2,1
975,1258,24,57,3,3,1
976,753,6,64,2,3,1
977,2427,18,42,4,2,1
978,2538,24,47,4,4,0
979,1264,15,25,2,2,0
980,8386,30,49,2,2,0
981,4844,48,33,3,2,0
982,2923,21,28,1,1,1
983,8229,36,26,2,2,0
984,2028,24,30,2,2,1
985,1433,15,25,4,3,1
986,6289,42,33,2,1,1
987,1409,13,64,2,4,1
988,6579,24,29,4,2,1
989,1743,24,48,4,2,1
990,3565,12,37,2,1,1
991,1569,15,34,4,4,1
992,1936,18,23,2,4,1
993,3959,36,30,4,3,1
994,2390,12,50,4,3,1
995,1736,12,31,3,4,1
996,3857,30,40,4,4,1
997,804,12,38,4,4,1
998,1845,45,23,4,4,0
999,4576,45,27,3,4,1
